46.553,46.57,46.287,45.98,66.824,45.993,47.377,47.615,49.159,85.839,49.613,50.101,74.221,48.987,47.765,47.019,46.889,47.035,48.037,46.179,45.534,46.043,98.88,47.518,47.335,46.67,44.685,71.861,42.51,42.389,41.291,38.749,39.347,38.67,36.577,38.618,37.666,37.246,38.25,69.669,40.337,40.015,41.245,41.372,75.702,58.954,37.683,37.197,36.054,36.588,35.952,70.49,35.752,37.292,40.767,41.428,42.581,64.54,47.783,46.82,45.193,45.582,46.052,45.783,46.669,46.75,7.003,40.474,41.135,45.294,45.056,48.666,51.582,50.921,49.934,49.857,49.294,49.194,45.989,42.489,41.591,40.898,39.42,38.783,39.206,38.209,37.674,36.822,12.874,35.753,35.346,32.321,5.3,28.379,24.453,21.697,21.555,21.482,22.485,20.773,19.204,17.222,18.047,18.661,21.536,22.039,22.268,23.48,5.3,26.477,26.39,24.1,21.975,22.836,5.3,27.942,27.437,27.055,27.992,30.201,30.385,30.526,31.114,29.57,28.734,5.3,25.948,23.47
42.713,44.573,45.864,45.672,82.823,45.566,45.964,45.435,46.742,69.51,48.572,49.146,78.911,48.211,47.845,47.961,47.583,47.693,48.748,47.744,46.391,46.297,100.3,47.919,47.86,47.1,45.263,79.805,41.253,40.105,39.152,38.011,37.415,37.555,37.884,41.148,41.941,40.873,41.087,73.874,41.667,39.18,38.492,39.45,58.671,66.507,37.553,37.328,36.181,35.924,37.608,60.091,41.06,42.445,46.012,45.682,45.851,65.388,48.991,47.252,43.929,43.176,42.164,41.404,41.413,43.21,17.09,42.164,41.7,46.635,45.806,49.296,50.042,47.958,46.824,45.541,45.754,45.486,42.765,43.41,44.044,44.658,42.987,42.612,41.512,40.146,38.298,38.087,5.3,36.354,36.224,33.624,5.3,29.284,25.595,23.251,24.221,23.635,25.117,24.053,20.547,17.973,14.096,13.693,11.053,15.16,15.22,16.048,5.3,22.258,21.129,20.458,21.126,22.03,5.3,24.222,24.928,25.568,27.05,28.394,29.736,30.716,31.691,31.155,31.006,6.7026,29.262,27.144
44.651,45.758,46.239,45.535,80.279,44.911,45.909,45.917,47.424,77.401,49.246,50.129,73.617,50.166,49.127,48.641,47.873,48.101,48.495,47.89,47.086,47.831,100.3,46.975,45.582,44.64,42.663,64.959,39.393,38.159,37.5,36.586,37.616,38.886,39.535,41.584,40.5,38.637,38.52,72.438,36.57,34.929,35.478,36.712,64.338,67.194,34.807,36.232,36.702,37.522,40.01,62.878,45.853,47.299,47.228,46.272,46.05,45.696,47.139,44.806,42.096,41.672,42.263,41.745,43.302,46.137,10.261,44.359,45.624,49.324,47.51,50.338,51.149,49.349,47.509,47.808,48.664,47.905,45.021,44.744,44.789,43.929,42.719,42.508,42.054,41.458,39.833,39.546,5.3,36.671,35.16,31.635,5.3,29.729,27.612,26.191,27.312,26.332,26.065,25.725,26.033,24.276,21.466,19.958,21.099,20.84,19.675,16.721,5.3,16.948,18.004,17.811,18.841,20.062,5.3,24.419,24.954,25.989,25.512,25.941,25.877,27.576,29.686,31.281,31.607,7.9973,31.045,29.585
42.373,44.179,45.299,44.962,80.846,45.642,46.747,46.995,48.772,74.864,50.038,50.727,76.476,49.918,49.898,49.928,49.561,48.495,49.107,46.296,45.439,44.198,100.3,45.098,43.553,42.222,40.085,37.942,36.687,36.345,36.994,37.361,39.301,40.251,40.038,40.91,38.369,36.168,36.014,69.765,37.647,37.825,38.44,37.96,61.891,70.838,40.085,41.094,42.618,43.797,44.697,72.406,44.003,45.379,46.388,45.125,44.535,44.916,46.186,44.122,42.564,43.959,46.312,46.764,49.255,51.372,16.84,47.827,48.197,51.834,50.735,52.006,51.855,49.719,49.875,49.314,49.511,49.529,48,46.592,45.926,45.003,43.378,42.882,41.927,41.424,38.609,37.021,5.3,35.018,35.632,33.477,5.3,30.977,28.633,26.309,27.51,26.966,26.473,25.774,27.378,26.723,26.363,26.966,26.324,25.87,25.555,25.374,5.3,21.666,19.138,17.992,18.907,23.064,5.3,22.016,21.557,20.549,21.259,22.444,21.16,25.293,31.322,33.071,31.458,5.3,31.028,31.516
39.154,40.92,42.928,44.684,67.752,44.502,46.915,46.991,48.939,85.317,49.844,50.116,68.599,48.814,47.827,47.027,45.347,43.721,43.528,41.106,39.377,37.43,94.129,36.884,37.672,37.693,37.487,37.819,38.207,38.92,39.387,38.415,37.786,36.631,34.838,38.462,38.462,38.195,38.768,56.98,38.638,37.636,39.543,40.242,62.589,67.036,38.595,38.284,38.289,40.282,41.854,65.008,42.079,43.945,45.812,46.23,46.356,47.761,50.12,48.78,47.574,48.652,50.868,51.818,53.757,56.621,36.996,52.083,53.204,56.391,54.964,56.962,56.222,53.914,52.053,50.652,49.313,47.566,45.48,44.082,42.794,41.495,39.72,39.404,38.932,38.33,37.137,37.369,5.3,36.127,35.905,33.439,5.3,31.534,29.45,28.598,28.947,28.17,28.966,28.784,27.941,27.33,28.531,30.664,30.04,30.781,29.309,26.424,5.3,23.184,21.698,21.828,24.274,24.34,5.3,24.883,25.096,24.693,25.736,27.907,27.256,27.591,29.771,30.452,30.965,5.3,33.031,31.429
41.695,42.957,43.712,44.187,64.832,45.962,47.038,48.826,49.086,83.028,48.932,47.71,77.544,43.583,41.841,41.166,39.912,39.14,38.401,35.498,34.562,33.955,76.964,35.447,36.761,36.288,35.349,34.921,34.761,35.121,35.488,35.235,34.561,35.146,34.324,35.385,33.432,32.661,32.044,53.684,32.537,32.093,33.965,34.187,69.949,61.039,31.281,34.396,34.828,32.931,31.319,66.997,33.377,37.707,42.49,45.446,48.353,51.016,53.55,53.236,52.029,53.362,55.217,55.6,56.884,58.367,37.539,51.562,50.713,52.56,50.672,52.408,52.764,51.322,49.605,48.297,47.311,45.771,43.468,42.842,42.837,42.559,41.222,41.007,40.611,39.556,37.674,36.615,5.3,35.294,35.666,33.073,5.3,32.492,31.512,31.706,30.707,29.026,29.897,29.827,31.248,31.669,32.853,33.173,32.315,32.584,31.432,30.169,29.192,28.024,27.771,29.441,30.753,29.938,5.3,29.445,30.627,29.517,29.438,31.319,31.654,32.703,34.947,35.079,34.439,12.856,35.286,33.999
47.295,48.753,50.13,48.346,71.13,48.163,47.537,46.055,46.309,64.023,43.995,43.083,74.861,41.21,39.951,39.501,37.515,36.329,36.904,34.262,33.179,32.989,82.704,36.137,36.248,37.134,35.967,35.659,35.847,36.583,36.682,35.613,36.455,34.825,33.881,35.781,33.02,31.825,31.99,59.71,30.692,28.486,28.529,31.417,52.264,48.996,31.598,32.072,31.059,30.767,30.304,55.743,36.948,37.811,40.61,42.783,45.459,48.383,51.244,50.677,48.792,50.318,51.006,50.588,52.092,52.338,23.166,46.133,45.15,47.135,44.754,47.266,48.212,47.054,45.896,45.948,46.368,46.362,44.032,43.456,43.354,42.982,41.378,41.162,40.866,40.16,38.083,36.482,5.3,35.729,37.141,35.627,5.3,33.499,30.686,28.251,29.413,29.349,31.006,30.597,32.089,33.947,35.006,34.882,34.158,35.752,35.706,34.552,33.854,33.385,33.231,31.982,30.608,30.157,5.8063,32.66,33.473,33.376,33.089,32.813,33.94,35.627,37.76,37.753,37.801,5.3,37.822,37
46.915,46.899,46.67,45.24,69.168,45.157,45.235,44.842,45.369,66.733,44.13,44.186,77.173,42.23,62.95,38.66,37.627,37.531,38.375,36.556,35.446,35.443,89.292,37.345,37.234,37.442,36.318,36.087,35.555,35.337,35.835,35.855,36.704,36.686,35.684,36.991,33.19,30.948,31.415,64.898,34.097,33.316,33.254,35.061,61.613,57.454,36.912,38,37.026,37.04,38.546,66.301,41.737,44.636,48.585,48.424,49.177,50.024,52.111,51.077,48.937,48.558,49.331,49.22,49.893,50.566,10.038,43.227,42.165,47.161,45.182,47.058,49.436,48.403,47.767,48.014,48.389,48.214,45.72,44.647,43.68,43.093,41.372,41.051,40.791,40.603,39.618,38.013,15.002,38.057,37.781,35.105,5.3,34.326,32.125,30.928,32.003,31.865,33.935,34.141,35,36.088,37.943,37.941,35.599,35.186,34.298,33.802,34.117,35.12,35.144,34.576,34.446,33.821,7.5555,34.435,34.927,35.52,36.401,37.595,39.111,40.661,41.735,41.783,41.316,22.199,40.062,38.822
46.631,46.797,46.801,44.865,63.633,44.217,44.134,43.804,44.6,66.577,44.284,44.063,67.648,42.326,64.094,40.67,39.816,38.863,39.314,38.062,37.469,38.469,77.336,40.429,41.397,41.044,40.617,40.606,40.42,40.219,40.127,39.697,40.352,39.784,38.457,38.367,35.102,33.778,33.816,68.823,33.951,35.018,37.873,38.825,75.886,61.984,40.525,40.757,41.152,42.871,43.659,64.901,43.749,46.632,49.38,49.411,49.73,50.084,51.797,49.632,47.447,47.65,49.641,49.972,52.341,52.939,31.631,47.861,47.267,50.969,49.551,51.218,51.902,50.919,49.776,49.525,49.063,48.875,46.609,45.327,44.736,44.341,40.944,40.09,39.515,39.262,38.167,38.393,14.666,37.077,36.729,34.8,5.3,31.746,29.784,29.887,32.341,30.942,31.035,32.059,33.76,32.963,35.619,36.4,36.052,36.728,38.125,37.916,38.619,39.787,40.521,40.617,40.412,40.198,15.913,40.525,41.668,43.053,43.612,43.567,44.88,45.949,46.186,44.584,44.086,14.211,43.24,41.324
46.469,46.624,46.487,44.716,77.078,45.348,45.875,44.174,44.736,65.28,43.371,42.206,66.609,40.539,65.687,40.863,39.439,38.369,38.854,37.265,35.889,36.355,90.987,37.256,38.94,39.588,38.465,39.059,39.407,40.635,41.334,40.687,40.558,39.927,37.984,37.931,34.999,33.481,32.221,59.583,33.905,31.47,34.875,36.939,71.283,65.31,37.401,38.74,39.007,40.143,41.046,64.198,45.924,48.149,50.509,50.191,50.425,51.574,53.245,52.113,51.066,52.188,53.523,55.326,54.832,54.345,26.722,49.81,48.755,52.658,50.952,50.958,51.053,48.125,44.905,42.801,42.538,42.447,39.696,38.693,38.398,37.73,36.562,36.757,37.724,37.829,35.728,34.375,5.3,30.444,30.532,30.25,5.3,30.43,28.882,28.217,29.255,28.098,27.38,26.769,29.387,30.577,32.854,35.109,35.812,37.256,38.834,40.065,41.344,42.899,44.429,45.123,44.397,44.248,23.635,44.884,45.608,46.16,46.168,46.257,46.245,46.15,45.483,43.175,43.718,11.967,42.441,41.162
45.93,45.449,44.988,43.571,64.02,42.759,42.524,41.571,41.499,68.548,42.638,42.4,60.504,38.859,60.451,37.402,35.583,34.1,34.003,32.43,30.791,31.307,74.015,35.327,39.808,39.655,38.815,40.002,39.888,39.858,40.713,40.051,40.762,39.954,37.895,36.536,32.034,30.341,30.034,59.905,28.482,27.507,28.27,29.703,64.417,63.934,30.379,32.562,34.396,36.807,38.958,70.652,40.66,41.207,45.587,46.512,46.728,48.262,50.757,49.561,47.972,48.478,50.14,50.278,50.459,50.568,15.484,44.8,42.838,46.014,43.421,44.424,45.215,43.389,42.355,43.064,42.393,41.636,39.45,38.604,38.055,37.757,36.608,36.444,35.876,33.866,29.955,27.825,5.3,28.059,30.686,31.575,5.3,29.857,27.699,25.921,27.152,23.174,27.072,27.547,27.36,28.19,31.164,33.359,33.448,35.94,37.523,38.026,38.432,40.642,42.172,43.445,44.643,44.872,19.213,45.051,44.524,44.399,44.738,44.277,44.461,45.823,45.501,44.457,44.242,17.289,43.139,42.037
45.968,46.591,46.214,42.96,61.737,42.829,40.82,38.812,40.154,58.386,40.131,39.762,61.499,36.645,35.821,35.066,34.06,33.214,33.801,33.006,33.032,34.03,88.098,36.876,37.788,38.285,38.548,39.395,39.203,39.241,38.442,36.678,38.41,39.193,36.855,37.01,32.79,30.756,32.78,61.988,31.803,29.94,29.029,27.758,55.54,52.5,31.266,34.384,36.483,39.095,43.57,67.525,46.956,48.906,49.923,49.049,48.42,49.213,51.064,49.309,48.222,49.176,50.308,49.562,50.347,51.087,28.129,44.771,43.803,47.488,45.084,46.596,47.761,46.345,44.066,43.262,43.731,43.29,40.466,39.121,37.703,35.686,32.823,31.219,29.84,29.794,28.093,27.936,5.3,29.597,31.934,30.718,13.633,31.348,28.196,25.925,24.881,25.987,28.913,29.775,28.275,28.852,30.975,35.23,35.479,37.064,37.312,36.945,39.405,41.399,42.495,42.136,41.203,40.992,22.743,41.018,41.314,41.422,42.764,43.346,45.119,46.478,47.275,45.89,45.538,11.6,43.572,41.99
40.367,38.66,39.233,38.41,37.813,37.973,39.077,39.428,40.58,74.053,41.306,40.462,38.608,38.33,36.999,37.179,35.904,36.364,37.378,36.222,35.925,35.728,79.507,35.743,38.45,38.899,38.364,37.862,37.684,37.811,38.377,38.823,39.897,39.114,38.629,38.651,37.094,35.058,34.26,59.588,33.457,30.785,31.905,32.808,64.124,50.612,28.396,30.559,31.29,33.728,36.001,71.987,41.565,44.1,46.607,47.091,47.816,48.811,49.899,48.514,47.554,47.934,48.243,48.714,50.23,52.497,30.735,46.724,45.229,47.682,45.097,47.479,48.592,46.813,44.526,43.681,42.868,41.588,38.47,37.889,36.868,35.915,33.168,31.615,30.785,30.739,28.782,28.411,5.3,30.038,32.23,32.232,5.3,30.674,27.504,25.033,26.881,27.182,28.443,28.228,29.528,32.039,35.154,36.631,35.912,36.093,36.943,36.711,37.109,39.056,40.186,41.319,42.729,42.887,44.176,44.936,45.194,46.172,47.057,47.478,47.642,47.77,46.543,43.818,43.411,14.748,42.044,40.616
39,39.392,39.949,39.347,39.72,39.14,40.042,40.21,42.072,74.893,41.89,41.429,40.565,39.784,39.018,37.539,37.214,37.174,38.632,37.349,36.627,36.463,64.329,37.58,38.183,38.404,37.841,38.169,37.478,39.004,38.759,39.196,38.473,37.441,36.796,37.053,35.022,33.065,32.07,62.147,31.197,30.18,30.031,27.261,55.999,50.054,21.109,22.348,27.621,30.94,31.687,72.194,38.263,40.768,45.527,48.442,49.975,51.083,52.662,50.952,49.973,50.801,52.046,52.26,53.395,53.668,14.235,46.611,45.689,47.501,43.942,44.735,45.565,43.792,42.54,42.297,41.931,42.522,39.554,38.826,37.256,36.118,34.291,33.327,32.562,31.777,29.873,28.481,5.3,29.722,31.522,30.845,12.411,31.32,29.345,28.619,31.448,30.82,31.097,30.646,30.759,32.208,34.432,35.955,35.991,36.948,37.183,38.037,39.362,41.419,43.053,45.091,46.855,47.503,48.125,48.237,48.523,49.006,48.889,47.791,47.636,47.814,46.305,44.622,43.732,15.875,42.472,42.164
41.078,41.042,41.237,40.632,40.472,40.357,40.676,40.615,41.425,67.728,41.948,41.677,40.452,39.318,37.937,37.569,36.978,36.72,38.856,37.339,36.238,36.237,60.795,40.427,41.918,41.641,40.927,40.162,38.925,37.176,36.154,34.79,35.21,35.688,34.671,36.893,35.219,34.125,33.702,59.373,33.086,31.119,29.194,25.361,44.978,38.129,18.093,19.18,22.364,20.668,20.97,61.281,37.515,41.993,41.227,44.53,43.132,45.886,49.058,48.683,47.767,48.921,50.321,50.048,50.805,50.059,16.775,43.742,42.652,45.005,42.748,44.442,45.803,44.485,43.196,42.547,43.048,43.324,40.788,39.588,38.824,36.922,34.637,33.262,31.902,31.284,28.24,27.642,5.3,30.07,31.783,30.86,6.0203,30.542,26.815,24.288,26.777,27.267,29.114,29.24,30.038,31.707,34.462,37.197,37.358,39.563,42.274,43.186,44.319,46.105,47.061,47.292,46.503,45.474,44.206,43.773,43.787,43.577,44.878,45.051,45.576,46.357,46.185,44.502,45.112,45.688,45.755,45.644
43.874,42.847,42.538,41.342,41.314,41.445,41.97,41.694,41.28,60.976,41.647,41.059,39.53,38.479,36.937,35.291,34.48,34.525,36.344,36.58,37.684,39.848,62.086,43.456,43.181,41.659,39.64,38.906,38.232,38.885,39.879,40.186,41.159,41.809,41.099,41.972,39.589,37.972,36.075,73.721,34.913,32.05,30.362,27.788,24.569,42.781,18.33,16.404,18.218,18.916,19.767,59.629,22.907,23.59,27.861,30.832,33.71,37.496,41.375,41.531,41.302,42.856,44.83,45.3,47.751,50.403,24.981,44.463,43.118,46.57,43.64,45.295,45.259,44.288,43.039,42.529,42.421,42.148,38.966,38.001,36.811,35.984,34.55,33.905,33.547,33.261,31.489,31.957,10.375,31.971,31.489,29.238,11.466,27.683,23.102,20.924,24.13,22.129,22.049,23.228,25.881,28.755,33.126,36.517,34.645,34.348,35.318,37.406,39.345,40.977,42.752,43.43,44.338,45.083,44.734,44.757,46.093,46.177,46.611,47.273,48.268,48.247,48.094,48.384,48.252,46.793,46.898,45.173
41.898,42.762,43.124,41.975,41.547,41.713,41.872,40.929,41.115,65.543,37.93,36.54,35.968,35.944,35.369,35.989,37.811,38.628,40.944,39.988,38.562,38.491,72.823,40.235,41.866,42.632,41.626,41.342,41.51,42.457,43.098,43.482,45.158,45.469,44.433,45.938,43.796,42.17,42.886,43.656,41.677,39.36,35.999,32.092,28.77,59.068,24.201,23.962,22.32,23.66,23.925,45.139,21.96,19.694,19.026,18.512,22.228,26.712,34.531,38.475,37.621,38.779,39.853,39.692,40.451,42.741,17.052,39.39,38.089,40.848,38.791,41.348,43.937,43.728,42.725,42.259,41.33,40.671,38.091,36.581,36.55,37.339,36.332,36.714,37.452,38.105,37.112,36.812,14.562,36.471,36.217,33.686,5.3,28.919,25.374,22.745,23.807,22.123,22.862,22.028,26.096,26.078,26.493,26.132,27.428,31.239,33.135,34.323,35.873,38.634,41.328,43.716,45.833,46.38,46.586,47.612,47.046,46.195,46.907,47.481,48.278,49.366,48.965,47.125,46.46,46.151,46.341,44.854
41.532,42.378,42.423,41.348,40.953,40.587,40.913,39.544,40.353,71.925,42.095,43.41,43.652,43.608,43.734,43.562,42.131,42.036,43.027,42.19,42.614,43.817,69.168,47.482,47.589,46.256,45.702,45.804,45.399,45.292,45.075,44.171,45.578,46.605,46.478,46.364,42.643,41.563,40.244,40.023,38.491,35.275,34.966,34.831,33.734,62.997,31.158,31.28,30.285,29.421,29.285,59.051,25.931,23.868,23.084,21.241,25.061,28.262,31.836,32.83,30.922,32.403,35.401,35.814,36.764,39.697,12.854,36.423,36.779,41.175,39.822,41.905,43.264,42.106,41.11,40.32,40.365,40.57,39.228,39.006,39.433,40.221,40.951,42.514,43.469,44.234,42.746,42.028,7.3946,40.857,41.314,38.183,36.363,34.113,30.308,27.834,27.132,25.134,28.198,26.285,26.247,23.757,18.428,17.625,20.455,26.975,29.421,30.91,31.679,33.633,34.875,37.404,40.834,44.008,47.174,48.481,47.655,48.913,49.346,48.613,49.678,46.957,45.316,45.6,45.896,44.908,44.419,42.704
41.497,41.324,41.169,40.198,39.941,40.336,40.728,40.243,42.264,72.846,44.726,46.003,45.725,45.176,44.759,44.8,44.925,46.511,48.385,48.057,48.4,49.965,68.664,53.241,55.111,54.592,52.062,48.181,45.55,44.85,43.695,43.132,43.462,43.348,42.458,43.263,41.026,39.884,40.623,41.613,40.75,38.952,38.571,38.455,37.101,34.878,32.757,33.55,32.563,31.939,30.711,56.478,30.509,30.473,31.887,32.01,31.204,31.598,35.705,34.747,32.345,32.758,34.095,34.699,37.557,42.721,40.68,39.344,39.055,42.748,39.62,42.013,43.888,43.886,42.017,41.291,41.92,42.498,41.289,41.861,42.792,43.808,44.665,45.221,45.336,45.035,43.251,42.155,20.694,40.495,40.285,37.142,35.868,34.893,33.319,32.376,33.846,32.361,32.485,31.142,29.766,29.348,29.164,29.86,27.814,28.068,27.466,28.04,29.158,31.703,35.549,38.698,40.47,40.873,41.701,41.8,43.357,44.718,45.393,44.63,45.666,46.5,47.063,45.679,45.658,44.996,45.322,45.31
40.041,40.891,41.962,42.192,42.179,43.312,44.623,44.95,47.377,48.86,49.723,51.877,51.923,53.625,52.997,53.24,53.338,53.183,55.125,53.696,52.551,53.02,71.755,49.244,47.942,47.006,45.382,44.353,43.767,42.311,42.501,41.596,42.952,43.93,43.215,43.599,41.072,39.548,39.879,40.715,39.178,37.363,37.411,36.919,35.529,33.88,31.665,32.979,32.258,31.624,30.724,32.23,31.87,32.657,33.974,31.386,30.744,30.855,33.343,32.997,32.016,34.428,37.87,39.261,41.562,42.45,41.274,38.595,37.859,40.215,37.636,40.342,42.62,42.583,43.805,44.98,46.325,46.171,43.538,43.313,43.605,43.529,42.865,42.815,43.549,43.988,41.416,41.057,5.3,39.967,40.263,38.129,37.151,36.339,34.805,35.351,35.373,34.054,35.683,36.168,35.788,35.19,35.336,35.885,35.325,35.967,35.152,34.907,35.277,36.701,38.833,41.264,43.005,43.836,43.737,46.001,46.68,45.762,45.913,46.105,45.704,47.682,47.536,47.222,47.142,47.035,46.71,45.608
42.456,43.577,45.411,45.108,45.079,44.745,45.777,45.93,48.695,50.692,51.935,52.305,50.667,50.042,47.979,47.473,45.261,45.247,43.512,42.271,42.215,43.128,44.851,46.619,46.331,45.697,43.724,42.866,41.273,40.77,39.82,38.839,39.005,38.326,38.097,40.77,39.527,38.816,39.516,40.21,40.525,39.652,37.905,35.727,34.872,33.64,32.156,32.13,30.707,29.736,29.828,30.361,28.293,27.552,28.526,30.605,30.434,30.857,35.114,38.018,37.599,39.585,41.557,41.866,43.053,43.14,40.172,37.429,35.61,42.282,42.931,45.495,46.448,45.875,44.865,44.712,44.757,44.801,42.12,40.959,40.6,40.888,40.179,40.979,42.287,41.955,40.682,39.943,20.672,39.097,39.837,37.971,37.28,36.981,36.012,35.849,35.422,34.778,36.01,35.563,36.181,35.879,36.04,35.292,32.331,32.323,32.09,31.748,33.439,35.62,38.445,38.72,39.982,41.975,44.609,44.761,44.49,46.284,45.827,46.17,48.039,49.159,50.962,48.447,48.098,45.836,44.472,42.229
